17,87,3,29,33,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MPL,MTA,MVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ind,Pop,Pcla-20,,Pcla-21,,Pcla-22,,Pcla-23,,Pcla-24,,Pcla-a,,Pcla10,,Pcla12,,Pcla14,,Pcla17,,Pcla25,,Pcla26,,Pcla27,,Pcla28,,Pcla29,,Pcla81,,Pcla9,
MPL1 ,MPL,0,0,187,187,237,237,216,219,245,253,160,200,199,209,116,126,167,197,173,173,195,195,154,154,195,199,208,208,256,256,177,189,116,122
MPL10 ,MPL,203,203,184,187,233,233,210,216,245,249,168,194,199,199,112,130,177,203,173,177,195,195,154,154,195,195,208,208,236,236,177,191,110,118
MPL11 ,MPL,0,0,178,193,229,233,216,216,245,249,160,238,199,209,108,112,177,177,173,177,192,195,148,226,195,195,208,208,260,288,201,201,106,112
MPL12 ,MPL,191,191,193,193,221,229,210,216,245,249,168,172,209,209,108,112,191,195,0,0,195,195,154,226,199,231,208,208,256,284,177,177,106,106
MPL13 ,MPL,0,0,184,193,237,237,210,210,249,253,160,172,0,0,108,138,0,0,173,173,183,183,148,226,195,227,212,212,272,280,177,201,106,108
MPL14 ,MPL,0,0,187,193,221,233,210,210,249,249,160,160,209,227,106,138,179,197,177,179,195,195,148,226,195,195,208,208,0,0,177,201,106,120
MPL15 ,MPL,0,0,184,190,233,233,216,216,249,249,168,168,215,227,114,114,181,199,177,181,201,201,154,226,195,223,208,212,256,256,201,201,108,130
MPL16 ,MPL,203,203,184,187,233,237,210,216,249,253,160,172,0,0,114,138,177,193,0,0,195,195,154,226,195,223,208,208,236,260,189,201,112,116
MPL17 ,MPL,0,0,184,184,233,233,210,216,245,253,160,172,0,0,118,138,181,195,173,177,195,195,148,148,195,231,208,220,256,288,185,191,108,108
MPL18 ,MPL,0,0,184,184,241,241,219,219,249,249,172,238,209,209,102,122,181,195,173,173,195,195,148,148,195,195,208,208,256,256,189,189,96,96
MPL19 ,MPL,199,199,0,0,233,233,216,216,249,249,160,172,215,215,114,138,195,199,173,173,195,195,148,226,195,227,212,220,256,284,189,201,0,0
MPL2 ,MPL,0,0,184,193,233,233,210,210,249,249,160,168,199,199,114,128,195,211,177,177,195,198,154,226,195,195,208,220,256,284,201,201,96,98
MPL20 ,MPL,191,191,178,193,221,233,210,210,249,249,160,238,207,207,106,112,167,191,173,173,195,195,148,226,,0,0,0,0,0,191,201,106,110
MPL21 ,MPL,0,0,184,187,233,233,210,216,249,269,160,160,0,0,106,108,167,203,167,181,183,195,148,154,195,195,208,216,260,260,201,201,96,118
MPL22 ,MPL,0,0,184,193,221,237,210,210,249,253,172,200,199,199,114,138,177,195,173,177,195,195,154,226,195,195,208,212,256,256,201,201,96,106
MPL23 ,MPL,0,0,184,193,233,233,210,210,249,253,168,200,0,0,126,138,177,193,173,177,195,195,148,148,195,195,208,220,236,256,177,189,96,106
MPL24 ,MPL,0,0,184,193,233,233,210,210,249,253,200,240,205,237,106,114,183,199,173,175,195,198,148,154,195,227,212,220,0,0,157,189,102,108
MPL25 ,MPL,0,0,184,187,233,233,210,219,249,249,172,172,199,209,102,114,167,177,177,177,183,195,154,154,195,227,212,212,256,256,201,201,108,114
MPL26 ,MPL,0,0,187,187,221,241,210,210,249,253,160,160,0,0,128,134,177,177,0,0,195,195,154,226,207,207,208,208,292,292,189,201,116,116
MPL27 ,MPL,191,203,0,0,233,233,210,210,249,249,160,168,215,225,108,128,167,195,173,173,183,195,148,148,195,219,208,208,256,288,201,209,110,110
MPL28 ,MPL,203,203,184,193,229,237,210,219,245,249,160,200,0,0,108,136,193,215,173,173,195,195,148,226,195,195,212,212,264,264,177,201,96,116
MPL29 ,MPL,191,191,178,187,229,233,210,219,249,253,172,216,207,207,106,132,167,195,173,173,195,195,148,148,195,195,180,208,260,280,191,201,110,116
MPL3 ,MPL,0,0,184,184,233,233,210,210,249,249,160,174,209,233,90,106,193,199,175,177,183,195,148,226,195,195,208,212,256,256,185,201,108,122
MPL30 ,MPL,0,0,184,193,233,233,210,216,249,249,160,172,207,237,106,138,197,201,173,173,195,195,148,148,195,223,180,208,256,260,177,177,96,110
MPL4 ,MPL,0,0,184,187,233,233,210,216,249,269,160,160,,,106,108,167,203,0,0,183,195,148,154,195,195,208,216,260,260,201,201,96,118
MPL5 ,MPL,191,191,184,214,221,241,210,210,249,249,168,168,231,233,108,138,177,193,181,181,183,192,148,226,195,195,208,220,256,260,157,201,90,96
MPL6 ,MPL,203,203,187,193,229,229,216,219,249,249,200,200,209,209,106,106,195,203,175,177,192,192,148,148,195,227,208,208,256,256,189,189,98,122
MPL7 ,MPL,199,199,184,190,0,0,210,216,249,249,160,172,0,0,106,114,179,195,173,173,189,195,148,154,195,219,208,208,256,256,201,201,96,130
MPL9 ,MPL,0,0,184,184,233,241,210,219,249,253,160,160,0,0,106,138,167,217,173,173,183,195,154,154,195,227,208,208,0,0,177,201,96,108
MTA1 ,MTA,0,0,187,187,221,241,210,210,249,249,160,194,199,209,114,126,183,195,175,177,183,195,154,226,195,227,180,208,288,288,201,201,116,118
MTA10 ,MTA,191,191,184,184,221,233,210,216,249,249,172,172,201,215,114,138,177,181,175,181,195,198,148,154,223,227,208,212,288,288,201,201,96,96
MTA11 ,MTA,0,0,187,190,221,233,210,219,249,249,172,194,0,0,132,138,187,213,173,173,195,195,148,154,195,199,208,208,256,288,189,201,112,120
MTA12 ,MTA,0,0,184,184,233,233,210,216,249,253,172,172,221,231,106,114,195,197,173,177,195,198,154,226,219,227,180,208,256,256,191,201,96,108
MTA13 ,MTA,191,191,184,187,221,233,210,219,249,249,160,194,209,227,114,128,195,195,173,177,195,195,154,226,207,227,208,212,256,296,201,201,108,122
MTA14 ,MTA,0,0,184,187,221,221,210,216,249,249,160,172,205,215,112,138,179,195,173,173,195,198,154,226,223,227,180,208,0,0,157,189,96,110
MTA15 ,MTA,191,203,184,184,221,241,216,219,245,253,160,172,229,231,114,114,181,191,173,177,195,195,154,154,219,219,180,208,256,292,177,185,96,96
MTA16 ,MTA,0,0,184,193,221,233,210,216,249,253,160,160,209,231,106,114,179,185,173,177,195,198,154,226,199,227,180,208,256,292,191,201,96,106
MTA17 ,MTA,0,0,184,214,221,233,210,216,249,253,160,160,199,223,114,114,185,195,173,173,195,198,154,154,195,223,208,208,256,256,185,189,100,108
MTA18 ,MTA,0,0,178,184,221,233,216,216,249,253,160,168,209,231,112,128,183,185,173,173,195,195,154,154,195,207,208,212,236,256,189,189,108,112
MTA19 ,MTA,0,0,184,187,221,233,210,210,249,253,160,172,209,237,114,128,195,195,173,173,195,198,154,226,227,227,208,208,256,296,157,201,108,120
MTA2 ,MTA,0,0,184,184,221,233,210,210,245,249,160,172,223,233,116,126,175,179,173,177,195,198,154,154,195,227,180,208,256,288,185,201,96,96
MTA20 ,MTA,0,0,184,187,221,233,210,210,249,253,160,172,209,237,114,128,195,195,173,173,195,198,154,226,227,227,208,208,256,296,157,201,108,120
MTA21 ,MTA,203,203,190,190,233,233,216,219,245,249,172,172,209,227,114,116,189,205,173,175,195,195,154,226,219,227,208,208,292,292,189,201,108,112
MTA22 ,MTA,0,0,184,214,221,221,210,210,249,249,160,194,199,209,114,114,167,183,173,175,183,183,154,154,195,219,208,212,288,288,189,201,96,100
MTA23 ,MTA,199,199,190,190,229,233,210,210,249,253,160,194,199,211,114,122,181,183,173,173,195,195,154,226,195,227,208,212,248,248,177,201,0,0
MTA24 ,MTA,191,191,184,187,221,229,210,216,245,249,160,160,199,231,114,126,179,181,173,177,195,195,154,226,219,231,212,220,256,292,201,201,102,120
MTA25 ,MTA,0,0,178,184,233,233,210,210,245,249,168,200,205,209,114,114,185,213,177,181,195,198,148,148,207,231,180,212,256,256,189,201,96,112
MTA26 ,MTA,0,0,184,190,233,241,210,219,245,253,168,172,215,215,106,114,179,185,173,173,195,195,148,148,195,227,208,220,256,256,191,201,98,100
MTA27 ,MTA,0,0,187,190,221,221,210,210,249,249,160,194,229,231,114,114,179,199,173,173,195,195,154,226,207,231,208,212,288,288,191,201,96,118
MTA28 ,MTA,0,0,184,214,221,221,216,216,245,249,172,194,0,0,114,114,179,179,173,173,195,195,154,154,207,227,208,208,0,0,157,201,96,100
MTA29 ,MTA,0,0,184,187,225,233,210,216,245,249,172,194,215,225,112,126,179,183,173,173,195,195,154,154,207,207,208,208,0,0,157,189,96,116
MTA3 ,MTA,0,0,184,187,221,233,210,219,249,249,168,172,215,233,108,108,191,197,173,173,195,195,154,226,195,199,208,208,256,260,201,201,108,118
MTA30 ,MTA,191,203,187,187,221,221,216,219,245,249,160,168,205,227,102,114,179,199,173,173,192,195,151,151,195,195,208,208,256,256,189,201,120,122
MTA32 ,MTA,0,0,184,184,233,233,210,210,249,253,160,172,205,231,114,114,183,185,173,173,195,195,154,226,195,195,208,212,256,256,201,201,96,108
MTA33 ,MTA,0,0,184,187,233,233,216,219,249,249,160,172,215,215,112,114,183,195,173,173,195,195,154,226,195,207,208,208,256,256,189,201,110,116
MTA34 ,MTA,0,0,184,187,233,233,210,210,249,249,160,172,209,209,108,114,169,195,177,177,183,195,154,226,195,227,208,208,236,256,177,201,108,120
MTA4 ,MTA,191,191,187,190,233,241,210,219,245,249,160,168,209,229,90,112,195,201,177,177,195,198,148,154,195,223,208,208,256,288,201,201,112,120
MTA5 ,MTA,0,0,184,187,221,233,210,219,249,249,160,172,215,215,106,134,167,177,175,177,195,198,154,226,195,199,180,220,256,256,177,201,96,108
MTA6 ,MTA,0,0,184,184,233,233,210,219,249,249,160,168,205,209,114,114,179,183,175,177,195,198,154,154,195,227,208,208,256,288,185,189,96,98
MTA7 ,MTA,0,0,184,184,177,233,216,219,249,253,160,172,205,215,106,114,175,179,173,173,195,195,151,151,195,227,208,212,256,288,189,201,108,108
MTA8 ,MTA,0,0,187,193,233,241,210,219,249,253,160,160,199,209,106,114,179,213,177,177,195,195,226,226,195,223,208,208,236,256,201,201,106,118
MTA9 ,MTA,191,191,184,187,233,241,210,216,253,253,172,240,199,229,114,114,169,195,173,173,195,198,154,154,195,207,208,208,256,256,201,201,112,120
MVA10 ,MVA,191,191,184,193,229,229,210,219,245,249,160,172,209,209,104,142,191,203,175,181,183,198,226,226,195,195,208,208,256,256,177,201,96,106
MVA11 ,MVA,0,0,190,193,0,0,216,219,249,253,160,178,209,235,106,138,169,179,173,177,195,198,148,154,195,195,208,208,256,256,191,201,106,112
MVA12 ,MVA,191,191,184,193,177,229,210,219,245,249,160,172,0,0,104,142,191,191,0,0,183,198,226,226,195,195,208,208,256,256,177,201,96,106
MVA13 ,MVA,0,0,178,190,221,221,216,216,249,249,160,172,199,209,114,114,169,197,0,0,195,195,154,154,195,195,208,212,256,256,201,201,110,112
MVA14 ,MVA,191,199,184,184,221,221,210,216,249,253,172,200,227,235,128,138,193,193,173,173,183,195,154,154,195,207,208,208,256,280,177,189,96,108
MVA15 ,MVA,0,0,184,190,221,233,210,210,249,249,168,172,209,225,116,122,195,199,173,177,195,195,154,226,195,227,212,220,276,276,177,177,108,112
MVA16 ,MVA,0,0,190,190,229,229,210,216,245,249,160,172,209,209,106,106,177,201,173,173,192,195,154,154,199,211,212,220,236,280,189,201,96,96
MVA17 ,MVA,199,199,184,187,177,233,210,210,249,249,160,168,0,0,106,116,191,195,173,173,183,192,148,154,211,227,208,216,256,256,189,201,96,120
MVA18 ,MVA,0,0,184,190,233,233,210,219,249,249,160,172,209,209,90,104,195,203,173,173,195,195,154,154,195,215,208,208,256,288,189,191,96,112
MVA19 ,MVA,199,199,187,193,237,237,210,216,245,249,160,172,241,241,114,114,177,201,177,177,195,195,154,226,195,195,208,212,256,288,201,201,98,120
MVA20 ,MVA,199,199,187,187,221,221,210,216,249,249,160,168,197,199,114,126,195,201,175,175,183,195,154,226,195,195,208,208,236,288,189,201,116,122
MVA21 ,MVA,191,199,187,214,233,233,210,216,245,249,160,200,209,209,106,128,181,195,173,173,183,195,154,226,195,207,216,220,272,272,189,191,100,122
MVA22 ,MVA,191,191,187,187,221,221,210,210,249,253,160,240,199,209,114,126,167,179,173,173,195,198,154,154,195,227,208,212,256,256,191,201,116,118
MVA23 ,MVA,0,0,187,190,221,221,210,216,245,253,172,240,199,217,106,114,167,167,173,173,195,198,154,226,195,227,208,212,256,256,185,201,112,118
MVA24 ,MVA,191,191,187,187,221,233,210,216,249,249,160,172,0,0,114,126,195,199,175,181,195,198,148,226,199,223,208,208,288,288,177,201,118,122
MVA25 ,MVA,0,0,184,190,221,221,210,210,245,269,172,172,0,0,106,114,167,167,173,173,183,198,151,154,195,227,0,0,0,0,177,185,96,112
MVA26 ,MVA,191,191,187,187,0,0,210,216,249,269,172,200,209,233,114,128,195,199,173,181,195,195,148,148,195,227,220,220,280,280,191,201,120,126
MVA27 ,MVA,191,191,184,190,221,233,210,210,249,249,168,200,199,209,106,138,173,191,173,181,183,183,148,148,195,195,180,208,256,256,189,189,108,112
MVA28 ,MVA,0,0,184,187,221,233,210,210,245,249,160,172,207,209,106,106,195,199,177,181,195,195,148,154,195,223,208,208,256,256,201,201,108,118
MVA29 ,MVA,191,191,184,193,233,233,210,219,249,249,172,172,199,227,114,126,177,195,173,173,183,198,148,154,195,195,180,212,276,276,201,201,106,110
MVA30 ,MVA,0,0,184,187,233,233,210,219,249,253,160,172,0,0,106,138,195,195,173,173,183,183,154,226,211,227,208,212,0,0,189,201,108,116
MVA6 ,MVA,0,0,187,190,221,221,210,210,245,249,160,160,0,0,112,132,169,169,0,0,195,195,154,154,195,223,0,0,0,0,191,201,112,118
MVA7 ,MVA,0,0,187,190,221,233,216,219,249,249,160,200,205,233,138,138,191,193,173,173,183,195,148,226,195,195,208,208,256,276,177,177,112,118
MVA8 ,MVA,203,203,178,184,229,229,216,216,249,249,160,200,219,233,114,114,167,177,173,175,195,195,226,226,195,195,180,212,256,288,177,201,108,110
MVA9 ,MVA,0,0,190,193,233,233,210,216,249,249,160,172,231,233,106,120,177,195,173,173,183,195,154,154,227,231,208,208,256,292,177,189,106,112
